Gene_ID,Cancer_Type,Gene_Mutation_Count,Gene_Severe_Mutation_Count,Gene_Individuals_with_Mutations_Count,Gene_Individuals_with_Severe_Mutations_Count,Total_Individuals,Total_Mutations,Total_Severe_Mutations,Gene_Individuals_with_Mutations_Prop,Gene_Individuals_with_Severe_Mutations_Prop
CACNA1C,Lung_Adenocarcinoma,72,5,65,5,508,195863,20684,0.1279527559055118,0.00984251968503937
PCDH10,Lung_Adenocarcinoma,98,5,78,5,508,195863,20684,0.15354330708661418,0.00984251968503937
SALL1,Lung_Adenocarcinoma,77,3,58,3,508,195863,20684,0.1141732283464567,0.005905511811023622
LPPR4,Lung_Adenocarcinoma,70,7,60,7,508,195863,20684,0.11811023622047244,0.013779527559055118
ITGAX,Lung_Adenocarcinoma,61,7,51,7,508,195863,20684,0.10039370078740158,0.013779527559055118
CTNND2,Lung_Adenocarcinoma,91,8,72,8,508,195863,20684,0.14173228346456693,0.015748031496062992
MUC5B,Lung_Adenocarcinoma,109,8,76,8,508,195863,20684,0.14960629921259844,0.015748031496062992
ASPM,Lung_Adenocarcinoma,90,5,80,5,508,195863,20684,0.15748031496062992,0.00984251968503937
FLG2,Lung_Adenocarcinoma,95,8,80,8,508,195863,20684,0.15748031496062992,0.015748031496062992
LRRIQ1,Lung_Adenocarcinoma,65,9,57,9,508,195863,20684,0.11220472440944881,0.017716535433070866
PTPRZ1,Lung_Adenocarcinoma,78,6,62,6,508,195863,20684,0.1220472440944882,0.011811023622047244
EPHA6,Lung_Adenocarcinoma,65,6,57,6,508,195863,20684,0.11220472440944881,0.011811023622047244
NLGN4X,Lung_Adenocarcinoma,72,6,62,6,508,195863,20684,0.1220472440944882,0.011811023622047244
FLG,Lung_Adenocarcinoma,242,18,145,17,508,195863,20684,0.2854330708661417,0.03346456692913386
LPHN2,Lung_Adenocarcinoma,63,5,53,5,508,195863,20684,0.10433070866141732,0.00984251968503937
DCDC1,Lung_Adenocarcinoma,77,11,63,11,508,195863,20684,0.12401574803149606,0.021653543307086614
ZAN,Lung_Adenocarcinoma,84,8,66,8,508,195863,20684,0.12992125984251968,0.015748031496062992
RYR2,Lung_Adenocarcinoma,441,48,222,41,508,195863,20684,0.43700787401574803,0.08070866141732283
CACNA1E,Lung_Adenocarcinoma,139,15,101,14,508,195863,20684,0.19881889763779528,0.027559055118110236
SPHKAP,Lung_Adenocarcinoma,72,4,59,4,508,195863,20684,0.11614173228346457,0.007874015748031496
CDH7,Lung_Adenocarcinoma,65,9,59,9,508,195863,20684,0.11614173228346457,0.017716535433070866
HERC2,Lung_Adenocarcinoma,91,10,76,10,508,195863,20684,0.14960629921259844,0.01968503937007874
ROBO2,Lung_Adenocarcinoma,66,6,58,6,508,195863,20684,0.1141732283464567,0.011811023622047244
LTBP1,Lung_Adenocarcinoma,66,9,56,9,508,195863,20684,0.11023622047244094,0.017716535433070866
CUX2,Lung_Adenocarcinoma,57,2,51,2,508,195863,20684,0.10039370078740158,0.003937007874015748
GPR158,Lung_Adenocarcinoma,77,9,66,9,508,195863,20684,0.12992125984251968,0.017716535433070866
BRINP3,Lung_Adenocarcinoma,103,12,83,12,508,195863,20684,0.16338582677165353,0.023622047244094488
NLRP5,Lung_Adenocarcinoma,65,4,56,4,508,195863,20684,0.11023622047244094,0.007874015748031496
TP53,Lung_Adenocarcinoma,280,107,264,106,508,195863,20684,0.5196850393700787,0.20866141732283464
MXRA5,Lung_Adenocarcinoma,123,7,96,7,508,195863,20684,0.1889763779527559,0.013779527559055118
C1orf173,Lung_Adenocarcinoma,115,12,91,12,508,195863,20684,0.17913385826771652,0.023622047244094488
AHNAK,Lung_Adenocarcinoma,81,7,69,7,508,195863,20684,0.13582677165354332,0.013779527559055118
